id,price,baths,rooms,sqft,description,location
200001,875000,2,2,1400,"Spacious two bedroom two bathroom luxury loft in the heart of LoDo. Converted warehouse with soaring fourteen foot ceilings, exposed brick and timber beams, and oversized industrial windows flooding the space with natural light. Chef kitchen with Viking appliances and marble countertops. Building amenities include a rooftop deck with panoramic views of downtown Denver and the Rocky Mountains. Walk to Union Station, Coors Field, and Larimer Square. One secure parking space.",LoDo
200002,675000,2,3,1650,"Charming three bedroom brick bungalow in the RiNo arts district. Updated kitchen with quartz counters and stainless appliances, refinished hardwood floors, two updated bathrooms, and a fenced backyard with raised garden beds. Detached garage converted to a studio workshop. Steps from Denver Central Market, galleries, and the River North Greenway trail.",RiNo
200003,550000,2,2,1200,"Classic two bedroom two bathroom Capitol Hill Victorian with tons of character. Original woodwork, stained glass windows, and a claw foot tub. Updated kitchen with gas range, central air added, and a private front porch. Walk to restaurants and bars on Broadway and Colfax. Two blocks from Cheesman Park. Off-street parking pad.",Capitol Hill
200004,1350000,3,5,3200,"Luxurious five bedroom three bathroom home in Cherry Creek with designer finishes throughout. Open concept main floor with floor to ceiling windows, gourmet kitchen with Sub-Zero and Wolf appliances, primary suite with spa bathroom and walk-in closet. Finished basement with home theater and wine cellar. Landscaped yard with outdoor kitchen. Two blocks from Cherry Creek Shopping Center. Three car garage.",Cherry Creek
200005,785000,2,3,2100,"Beautiful three bedroom two bathroom Wash Park Tudor on a tree-lined street. Original charm with arched doorways and built-in shelving, updated kitchen and bathrooms, finished basement, and a spacious backyard with mature landscaping. One block from Washington Park with direct access to the park loop trail. Detached two car garage.",Wash Park
200006,650000,2,3,1800,"Three bedroom two bathroom Highland home with mountain views from the upper level. Open floor plan, modern kitchen with island seating and custom cabinetry, hardwood floors, and a covered back patio. Fenced yard with room for dogs. Short walk to restaurants on 32nd Avenue and Highlands Square. Attached two car garage.",Highland
200007,550000,2,2,1400,"Updated two bedroom two bathroom Baker bungalow with an industrial modern vibe. Open concept living with exposed brick, polished concrete floors in the basement, and a bright updated kitchen. Fenced backyard with a fire pit. Walking distance to South Broadway shops, antique row, and the Broadway light rail station. One car garage.",Baker
200008,725000,3,4,2200,"Four bedroom three bathroom home overlooking Sloan Lake with stunning sunset and mountain views from the front porch. Renovated kitchen with farmhouse sink and butcher block island, hardwood floors, finished basement with fourth bedroom and bathroom. Steps from the Sloan Lake loop trail and Edgewater Public Market. Detached two car garage.",Sloan Lake
200009,550000,2,3,1700,"Three bedroom two bathroom City Park bungalow with views of the park and the Museum of Nature and Science. Bright open layout with updated kitchen, refinished hardwood floors, and a sunroom perfect for a home office. Full basement with laundry and storage. Walk to the Denver Zoo and City Park Jazz in the summer. One car garage.",City Park
200010,600000,2,3,1600,"Solid three bedroom two bathroom Park Hill ranch on a quiet residential street. Recently updated kitchen with new appliances, refinished hardwood floors, large backyard with patio and mature trees. Full unfinished basement with expansion potential. Close to Montview Boulevard shops and restaurants. Attached one car garage.",Park Hill
200011,695000,3,4,2400,"Four bedroom three bathroom home in the Central Park neighborhood with a modern open floor plan. Nine foot ceilings, kitchen island with granite counters, primary suite with walk-in closet, and a finished basement with rec room. Community pool and parks. Near the Stanley Marketplace, Founders Green, and Anschutz Medical Campus. Two car garage.",Central Park
200012,500000,1,2,1100,"Two bedroom one bathroom brick row home in historic Five Points. Exposed brick walls, updated kitchen and bath, hardwood floors, and good natural light. Small fenced backyard. Walking distance to Welton Street restaurants, jazz venues, and the 38th and Blake light rail station. Street parking.",Five Points
200013,575000,2,3,1550,"Three bedroom two bathroom Congress Park charmer with vintage character. Crown molding, built-in bookshelves, decorative fireplace, and a screened-in front porch. Updated kitchen with butcher block counters and bathroom with subway tile. Tree-lined street one block from Congress Park. Easy walk to shops on East Colfax. Detached one car garage.",Congress Park
200014,625000,2,3,1750,"Three bedroom two bathroom Platt Park half duplex with modern finishes. Open kitchen with quartz countertops and stainless appliances, primary bedroom with en suite bath, and a finished basement with flexible space. Private fenced backyard. Walk to shops and restaurants along South Pearl Street. Close to the Evans light rail station. One car garage.",Platt Park
200015,450000,2,2,1300,"Two bedroom two bathroom Uptown condo with skyline views from the living room and primary bedroom. Modern kitchen with gas range, walk-in closet, and a private balcony. Building has a rooftop lounge, fitness center, and secure parking. Steps from restaurants on 17th Avenue, and a short walk to City Park and Coors Field.",Uptown
200016,1150000,3,4,2800,"Four bedroom three bathroom Cheesman Park home with unobstructed mountain and park views. Chef kitchen with gas range, double oven, and marble countertops. Primary suite with walk-in closet and soaking tub. Finished third floor bonus room. Professionally landscaped yard with flagstone patio. Steps from Cheesman Park and the Denver Botanic Gardens. Two car garage.",Cheesman Park
200017,625000,2,3,1500,"Three bedroom two bathroom Berkeley cottage near Tennyson Street. Updated kitchen with butcher block counters, original hardwood floors, and a large fenced backyard with alley access. Covered front porch and mature shade trees. Walk to breweries, bookshops, and restaurants along Tennyson. Berkeley Lake Park is a five minute walk. Detached garage.",Berkeley
200018,675000,3,4,2100,"Four bedroom three bathroom home in a newer Sunnyside build. Modern finishes throughout with an open layout, large kitchen island, and floor to ceiling windows on the main level. Primary suite with walk-in closet and tiled shower. Rooftop deck with mountain views. Walk to Zuni Street restaurants and the 41st and Fox light rail station. Two car garage.",Sunnyside
200019,950000,3,3,2000,"Three bedroom three bathroom luxury townhome in the Golden Triangle arts district. Designer finishes with wide plank white oak floors, custom lighting, and a gourmet kitchen with waterfall island. Rooftop terrace with views of the Denver Art Museum and downtown skyline. Two car attached garage. Walk to museums, galleries, and the Civic Center light rail station.",Golden Triangle
200020,575000,2,3,1450,"Three bedroom two bathroom Hale neighborhood home on a quiet street. Updated kitchen and baths, hardwood floors, and a sunlit living room with picture window. Finished basement and private backyard with patio and garden space. Close to Lowry Town Center shops, restaurants, and the Wings Over the Rockies museum. Easy access to I-70. One car garage.",Hale
200021,350000,1,1,650,"One bedroom one bathroom Capitol Hill condo in a classic brick building. Updated kitchen with granite counters and stainless appliances, hardwood floors, and good closet space. Shared laundry in building. Walk to restaurants and nightlife on Broadway and Colfax, two blocks from Cheesman Park. One assigned parking space.",Capitol Hill
200022,425000,1,1,800,"One bedroom one bathroom converted warehouse loft in the RiNo arts district. Soaring twelve foot ceilings with exposed ductwork and polished concrete floors. Open layout with a modern kitchen featuring quartz counters and a breakfast bar. Large windows with views of the street art murals below. Building has secure entry and bike storage. Steps from Denver Central Market and the River North Greenway trail. One parking space.",RiNo
200023,475000,1,1,900,"One bedroom one bathroom luxury condo steps from Union Station in LoDo. Floor to ceiling windows with city views, modern kitchen with gas range and waterfall island, spa-inspired bathroom with rain shower, and an in-unit washer dryer. Building amenities include a fitness center, resident lounge, and rooftop pool. Walk to Coors Field, Larimer Square, and the Platte River trail. One secure garage space.",LoDo
200024,375000,1,1,700,"One bedroom one bathroom condo in the heart of Five Points with exposed brick and original hardwood floors. Updated kitchen with butcher block counters and stainless appliances. Large windows with great natural light. Building has a shared courtyard and secure entry. Walk to Welton Street restaurants, jazz clubs, and the 38th and Blake light rail station. One parking space.",Five Points
